order_date,region,product,sales,profit
2025-01-01,West,B,649.8,185.31
2025-01-02,North,C,222.73,402.41
2025-01-03,East,C,194.59,356.02
2025-01-04,West,C,809.5,195.93
2025-01-05,North,B,749.61,482.9
2025-01-06,North,A,678.1,149.74
2025-01-07,North,A,284.12,168.64
2025-01-08,North,A,183.16,356.28
2025-01-09,East,A,707.43,197.0
2025-01-10,North,C,468.52,465.51
2025-01-11,East,C,842.02,91.48
2025-01-12,South,A,212.82,159.97
2025-01-13,West,A,173.31,333.43
2025-01-14,North,A,133.58,443.39
2025-01-15,South,B,724.86,16.58
2025-01-16,West,C,40.15,82.85
2025-01-17,West,A,749.52,75.54
2025-01-18,West,A,101.67,219.23
2025-01-19,South,B,225.28,440.34
2025-01-20,East,A,751.76,146.96
2025-01-21,South,C,734.38,161.88
2025-01-22,North,B,55.16,454.2
2025-01-23,North,B,217.07,12.6
2025-01-24,South,B,294.05,297.12
2025-01-25,West,A,680.49,23.05
2025-01-26,East,A,72.41,155.83
2025-01-27,East,A,560.09,128.42
2025-01-28,East,B,19.15,324.06
2025-01-29,East,B,834.71,387.54
2025-01-30,West,C,984.49,227.16
2025-01-31,East,B,706.46,112.93
2025-02-01,West,A,189.81,437.28
2025-02-02,North,A,517.27,143.53
2025-02-03,West,B,584.64,356.11
2025-02-04,North,C,789.67,255.45
2025-02-05,East,B,610.41,60.83
2025-02-06,South,B,226.22,251.69
2025-02-07,North,B,460.62,235.8
2025-02-08,North,A,880.08,141.83
2025-02-09,West,A,497.35,-36.46
2025-02-10,South,A,718.41,31.86
2025-02-11,North,B,491.3,22.52
2025-02-12,West,C,711.46,339.35
2025-02-13,East,B,503.16,339.99
2025-02-14,North,B,846.1,286.46
2025-02-15,East,A,202.4,319.55
2025-02-16,North,A,775.59,196.13
2025-02-17,North,B,974.52,332.84
2025-02-18,South,C,863.69,158.08
2025-02-19,North,A,782.62,5.02
2025-02-20,West,C,985.18,478.14
2025-02-21,East,C,756.03,-10.16
2025-02-22,East,B,14.01,-39.38
2025-02-23,East,B,276.78,488.77
2025-02-24,North,B,416.39,31.66
2025-02-25,West,C,433.94,92.29
2025-02-26,North,A,304.86,68.54
2025-02-27,South,A,407.12,268.95
2025-02-28,West,B,129.45,486.66
2025-03-01,North,A,980.89,100.15
2025-03-02,North,C,412.06,483.54
2025-03-03,South,C,573.52,-35.98
2025-03-04,North,A,350.17,438.42
2025-03-05,South,C,790.98,339.73
2025-03-06,North,C,417.26,102.78
2025-03-07,West,C,365.68,442.17
2025-03-08,South,B,405.5,-35.41
2025-03-09,West,B,308.81,294.1
2025-03-10,West,A,777.47,131.25
2025-03-11,West,A,926.95,481.92
